"region";"immigration category";"country background";"Persons 2020";"Per cent of population 2020"
"4217 ?mli";"Immigrants";"Total";245;13.34
"4217 ?mli";"Norwegian-born to immigrant parents";"Total";56;3.05
"4218 Iveland";"Immigrants";"Total";168;12.62
"4218 Iveland";"Norwegian-born to immigrant parents";"Total";20;1.50
"4219 Evje og Hornnes";"Immigrants";"Total";411;11.31
"4219 Evje og Hornnes";"Norwegian-born to immigrant parents";"Total";83;2.28
"4220 Bygland";"Immigrants";"Total";81;6.97
"4220 Bygland";"Norwegian-born to immigrant parents";"Total";10;0.86
"4221 Valle";"Immigrants";"Total";112;9.62
"4221 Valle";"Norwegian-born to immigrant parents";"Total";12;1.03
"4222 Bykle";"Immigrants";"Total";173;17.93
"4222 Bykle";"Norwegian-born to immigrant parents";"Total";22;2.28
"4223 Vennesla";"Immigrants";"Total";1605;10.86
"4223 Vennesla";"Norwegian-born to immigrant parents";"Total";287;1.94
"4224 ?seral";"Immigrants";"Total";90;9.66
"4224 ?seral";"Norwegian-born to immigrant parents";"Total";14;1.50
"4225 Lyngdal";"Immigrants";"Total";1194;11.52
"4225 Lyngdal";"Norwegian-born to immigrant parents";"Total";211;2.04
"4226 H?gebostad";"Immigrants";"Total";113;6.73
"4226 H?gebostad";"Norwegian-born to immigrant parents";"Total";13;0.77
"4227 Kvinesdal";"Immigrants";"Total";587;9.80
"4227 Kvinesdal";"Norwegian-born to immigrant parents";"Total";62;1.04
"4228 Sirdal";"Immigrants";"Total";193;10.59
"4228 Sirdal";"Norwegian-born to immigrant parents";"Total";26;1.43
"1101 Eigersund";"Immigrants";"Total";1630;11.01
"1101 Eigersund";"Norwegian-born to immigrant parents";"Total";301;2.03
"1103 Stavanger";"Immigrants";"Total";27075;18.86
"1103 Stavanger";"Norwegian-born to immigrant parents";"Total";5972;4.16
"1106 Haugesund";"Immigrants";"Total";5683;15.21
"1106 Haugesund";"Norwegian-born to immigrant parents";"Total";1062;2.84
"1108 Sandnes";"Immigrants";"Total";14445;18.16
"1108 Sandnes";"Norwegian-born to immigrant parents";"Total";3817;4.80
"1111 Sokndal";"Immigrants";"Total";224;6.83
"1111 Sokndal";"Norwegian-born to immigrant parents";"Total";17;0.52
"1112 Lund";"Immigrants";"Total";283;8.84
"1112 Lund";"Norwegian-born to immigrant parents";"Total";45;1.41
"1114 Bjerkreim";"Immigrants";"Total";255;9.15
"1114 Bjerkreim";"Norwegian-born to immigrant parents";"Total";38;1.36
"1119 H?";"Immigrants";"Total";2413;12.71
"1119 H?";"Norwegian-born to immigrant parents";"Total";477;2.51
"1120 Klepp";"Immigrants";"Total";2450;12.51
"1120 Klepp";"Norwegian-born to immigrant parents";"Total";548;2.80
"1121 Time";"Immigrants";"Total";1937;10.24
"1121 Time";"Norwegian-born to immigrant parents";"Total";424;2.24
"1122 Gjesdal";"Immigrants";"Total";1528;12.73
"1122 Gjesdal";"Norwegian-born to immigrant parents";"Total";338;2.82
"1124 Sola";"Immigrants";"Total";4570;16.83
"1124 Sola";"Norwegian-born to immigrant parents";"Total";971;3.58
"1127 Randaberg";"Immigrants";"Total";1269;11.31
"1127 Randaberg";"Norwegian-born to immigrant parents";"Total";263;2.34
"1130 Strand";"Immigrants";"Total";1284;9.90
"1130 Strand";"Norwegian-born to immigrant parents";"Total";267;2.06
"1133 Hjelmeland";"Immigrants";"Total";376;14.61
"1133 Hjelmeland";"Norwegian-born to immigrant parents";"Total";70;2.72
"1134 Suldal";"Immigrants";"Total";386;10.15
"1134 Suldal";"Norwegian-born to immigrant parents";"Total";67;1.76
"1135 Sauda";"Immigrants";"Total";396;8.62
"1135 Sauda";"Norwegian-born to immigrant parents";"Total";45;0.98
"1144 Kvits?y";"Immigrants";"Total";46;8.90
"1144 Kvits?y";"Norwegian-born to immigrant parents";"Total";7;1.35
"1145 Bokn";"Immigrants";"Total";74;8.69
"1145 Bokn";"Norwegian-born to immigrant parents";"Total";7;0.82
"1146 Tysv?r";"Immigrants";"Total";869;7.85
"1146 Tysv?r";"Norwegian-born to immigrant parents";"Total";143;1.29
"1149 Karm?y";"Immigrants";"Total";3801;9.01
"1149 Karm?y";"Norwegian-born to immigrant parents";"Total";606;1.44
"1151 Utsira";"Immigrants";"Total";25;12.63
"1151 Utsira";"Norwegian-born to immigrant parents";"Total";6;3.03
"1160 Vindafjord";"Immigrants";"Total";1061;12.18
"1160 Vindafjord";"Norwegian-born to immigrant parents";"Total";155;1.78
"4601 Bergen";"Immigrants";"Total";43104;15.18
"4601 Bergen";"Norwegian-born to immigrant parents";"Total";9012;3.17
"4602 Kinn";"Immigrants";"Total";2099;12.20
"4602 Kinn";"Norwegian-born to immigrant parents";"Total";355;2.06
"4611 Etne";"Immigrants";"Total";386;9.50
"4611 Etne";"Norwegian-born to immigrant parents";"Total";51;1.26
"4612 Sveio";"Immigrants";"Total";592;10.27
"4612 Sveio";"Norwegian-born to immigrant parents";"Total";90;1.56
"4613 B?mlo";"Immigrants";"Total";1253;10.48
"4613 B?mlo";"Norwegian-born to immigrant parents";"Total";191;1.60
"4614 Stord";"Immigrants";"Total";1992;10.62
"4614 Stord";"Norwegian-born to immigrant parents";"Total";334;1.78
"4615 Fitjar";"Immigrants";"Total";254;7.96
"4615 Fitjar";"Norwegian-born to immigrant parents";"Total";36;1.13
"4616 Tysnes";"Immigrants";"Total";261;9.10
"4616 Tysnes";"Norwegian-born to immigrant parents";"Total";41;1.43
"4617 Kvinnherad";"Immigrants";"Total";972;7.44
"4617 Kvinnherad";"Norwegian-born to immigrant parents";"Total";123;0.94
"4618 Ullensvang";"Immigrants";"Total";1166;10.55
"4618 Ullensvang";"Norwegian-born to immigrant parents";"Total";161;1.46
"4619 Eidfjord";"Immigrants";"Total";91;10.04
"4619 Eidfjord";"Norwegian-born to immigrant parents";"Total";14;1.55
"4620 Ulvik";"Immigrants";"Total";156;14.44
"4620 Ulvik";"Norwegian-born to immigrant parents";"Total";27;2.50
"4621 Voss";"Immigrants";"Total";1398;8.88
"4621 Voss";"Norwegian-born to immigrant parents";"Total";219;1.39
"4622 Kvam";"Immigrants";"Total";870;10.29
"4622 Kvam";"Norwegian-born to immigrant parents";"Total";120;1.42
"4623 Samnanger";"Immigrants";"Total";208;8.37
"4623 Samnanger";"Norwegian-born to immigrant parents";"Total";23;0.93
"4624 Bj?rnafjorden";"Immigrants";"Total";2750;11.04
"4624 Bj?rnafjorden";"Norwegian-born to immigrant parents";"Total";525;2.11
"4625 Austevoll";"Immigrants";"Total";574;10.96
"4625 Austevoll";"Norwegian-born to immigrant parents";"Total";90;1.72
"4626 ?ygarden";"Immigrants";"Total";3923;10.24
"4626 ?ygarden";"Norwegian-born to immigrant parents";"Total";693;1.81
"4627 Ask?y";"Immigrants";"Total";2693;9.11
"4627 Ask?y";"Norwegian-born to immigrant parents";"Total";451;1.53
"4628 Vaksdal";"Immigrants";"Total";377;9.48
"4628 Vaksdal";"Norwegian-born to immigrant parents";"Total";70;1.76
"4629 Modalen";"Immigrants";"Total";31;7.99
"4629 Modalen";"Norwegian-born to immigrant parents";"Total";4;1.03
"4630 Oster?y";"Immigrants";"Total";753;9.30
"4630 Oster?y";"Norwegian-born to immigrant parents";"Total";114;1.41
"4631 Alver";"Immigrants";"Total";2566;8.78
"4631 Alver";"Norwegian-born to immigrant parents";"Total";385;1.32
"4632 Austrheim";"Immigrants";"Total";358;12.47
"4632 Austrheim";"Norwegian-born to immigrant parents";"Total";57;1.99
"4633 Fedje";"Immigrants";"Total";55;10.04
"4633 Fedje";"Norwegian-born to immigrant parents";"Total";3;0.55
"4634 Masfjorden";"Immigrants";"Total";138;8.16
"4634 Masfjorden";"Norwegian-born to immigrant parents";"Total";16;0.95
"4635 Gulen";"Immigrants";"Total";257;11.19
"4635 Gulen";"Norwegian-born to immigrant parents";"Total";39;1.70
"4636 Solund";"Immigrants";"Total";115;14.34
"4636 Solund";"Norwegian-born to immigrant parents";"Total";12;1.50
"4637 Hyllestad";"Immigrants";"Total";169;12.73
"4637 Hyllestad";"Norwegian-born to immigrant parents";"Total";13;0.98
"4638 H?yanger";"Immigrants";"Total";391;9.53
"4638 H?yanger";"Norwegian-born to immigrant parents";"Total";46;1.12
"4639 Vik";"Immigrants";"Total";277;10.51
"4639 Vik";"Norwegian-born to immigrant parents";"Total";49;1.86
"4640 Sogndal";"Immigrants";"Total";1298;10.96
"4640 Sogndal";"Norwegian-born to immigrant parents";"Total";212;1.79
"4641 Aurland";"Immigrants";"Total";278;15.61
"4641 Aurland";"Norwegian-born to immigrant parents";"Total";22;1.24
"4642 L?rdal";"Immigrants";"Total";259;12.18
"4642 L?rdal";"Norwegian-born to immigrant parents";"Total";34;1.60
"4643 ?rdal";"Immigrants";"Total";455;8.76
"4643 ?rdal";"Norwegian-born to immigrant parents";"Total";59;1.14
"4644 Luster";"Immigrants";"Total";400;7.73
"4644 Luster";"Norwegian-born to immigrant parents";"Total";43;0.83
"4645 Askvoll";"Immigrants";"Total";220;7.31
"4645 Askvoll";"Norwegian-born to immigrant parents";"Total";22;0.73
"4646 Fjaler";"Immigrants";"Total";358;12.78
"4646 Fjaler";"Norwegian-born to immigrant parents";"Total";18;0.64
"4647 Sunnfjord";"Immigrants";"Total";2011;9.13
"4647 Sunnfjord";"Norwegian-born to immigrant parents";"Total";339;1.54
"4648 Bremanger";"Immigrants";"Total";519;14.30
"4648 Bremanger";"Norwegian-born to immigrant parents";"Total";65;1.79
"4649 Stad";"Immigrants";"Total";914;9.66
"4649 Stad";"Norwegian-born to immigrant parents";"Total";102;1.08
"4650 Gloppen";"Immigrants";"Total";582;9.94
"4650 Gloppen";"Norwegian-born to immigrant parents";"Total";77;1.32
"4651 Stryn";"Immigrants";"Total";1104;15.48
"4651 Stryn";"Norwegian-born to immigrant parents";"Total";170;2.38
"1505 Kristiansund";"Immigrants";"Total";2731;11.29
"1505 Kristiansund";"Norwegian-born to immigrant parents";"Total";423;1.75
"1506 Molde";"Immigrants";"Total";3612;11.30
"1506 Molde";"Norwegian-born to immigrant parents";"Total";589;1.84
"1507 ?lesund";"Immigrants";"Total";9066;13.68
"1507 ?lesund";"Norwegian-born to immigrant parents";"Total";1434;2.16
"1511 Vanylven";"Immigrants";"Total";215;6.90
"1511 Vanylven";"Norwegian-born to immigrant parents";"Total";21;0.67
"1514 Sande (M?re og Romsdal)";"Immigrants";"Total";457;18.57
"1514 Sande (M?re og Romsdal)";"Norwegian-born to immigrant parents";"Total";37;1.50
"1515 Her?y (M?re og Romsdal)";"Immigrants";"Total";1091;12.26
"1515 Her?y (M?re og Romsdal)";"Norwegian-born to immigrant parents";"Total";149;1.67
"1516 Ulstein";"Immigrants";"Total";1235;14.41
